350.0,;500.0
585.0,;2.908.333.333.333.330
586.0,;2.908.333.333.333.330
586.0,;2900.0
586.0,;2.908.333.333.333.330
587.0,;2900.0
587.0,;2900.0
588.0,;2.891.666.666.666.660
588.0,;2875.0
588.0,;2.866.666.666.666.660
589.0,;2.866.666.666.666.660
589.0,;2.858.333.333.333.330
589.0,;2.858.333.333.333.330
590.0,;2.866.666.666.666.660
590.0,;2.866.666.666.666.660
590.0,;2.866.666.666.666.660
591.0,;2875.0
591.0,;2875.0
591.0,;2875.0
592.0,;2.883.333.333.333.330
592.0,;2.883.333.333.333.330
592.0,;2.883.333.333.333.330
593.0,;2.891.666.666.666.660
593.0,;2.866.666.666.666.660
593.0,;2875.0
594.0,;2.866.666.666.666.660
594.0,;2.858.333.333.333.330
594.0,;2.866.666.666.666.660
595.0,;2875.0
595.0,;2.891.666.666.666.660
596.0,;2900.0
596.0,;2900.0
596.0,;2.908.333.333.333.330
597.0,;2.908.333.333.333.330
597.0,;2.908.333.333.333.330
597.0,;2900.0
598.0,;2.891.666.666.666.660
598.0,;2.891.666.666.666.660
598.0,;2.908.333.333.333.330
599.0,;2.908.333.333.333.330
599.0,;2900.0
599.0,;2900.0
600.0,;2.908.333.333.333.330
600.0,;2.916.666.666.666.660
600.0,;2.916.666.666.666.660
601.0,;2.916.666.666.666.660
601.0,;2.916.666.666.666.660
601.0,;2925.0
602.0,;2925.0
602.0,;2925.0
602.0,;2.916.666.666.666.660
603.0,;2.916.666.666.666.660
603.0,;2.916.666.666.666.660
604.0,;2.916.666.666.666.660
604.0,;2.916.666.666.666.660
604.0,;2.908.333.333.333.330
605.0,;2.908.333.333.333.330
605.0,;2.908.333.333.333.330
605.0,;2900.0
606.0,;2900.0
606.0,;2900.0
606.0,;2900.0
607.0,;2900.0
607.0,;2900.0
607.0,;2875.0
608.0,;2.858.333.333.333.330
608.0,;2.858.333.333.333.330
608.0,;2.841.666.666.666.660
609.0,;2.833.333.333.333.330
609.0,;2.833.333.333.333.330
609.0,;2.833.333.333.333.330
610.0,;2.833.333.333.333.330
610.0,;2.833.333.333.333.330
610.0,;2.833.333.333.333.330
611.0,;2825.0
611.0,;2.808.333.333.333.330
612.0,;2.808.333.333.333.330
612.0,;2.808.333.333.333.330
612.0,;2800.0
613.0,;2.783.333.333.333.330
613.0,;2775.0
613.0,;2.766.666.666.666.660
614.0,;2750.0
614.0,;2750.0
614.0,;2750.0
615.0,;2750.0
615.0,;2.733.333.333.333.330
615.0,;2.733.333.333.333.330
616.0,;2725.0
616.0,;2.716.666.666.666.660
616.0,;2.708.333.333.333.330
617.0,;2700.0
617.0,;2700.0
617.0,;2700.0
618.0,;2.691.666.666.666.660
618.0,;2.691.666.666.666.660
618.0,;2.683.333.333.333.330
619.0,;2.683.333.333.333.330
619.0,;2.683.333.333.333.330
619.0,;2675.0
620.0,;2675.0
620.0,;2675.0
621.0,;3700.0
621.0,;2.666.666.666.666.660
621.0,;2650.0
622.0,;2.641.666.666.666.660
622.0,;2.641.666.666.666.660
622.0,;2.641.666.666.666.660
623.0,;2.641.666.666.666.660
623.0,;2.641.666.666.666.660
623.0,;2.641.666.666.666.660
624.0,;2.641.666.666.666.660
624.0,;2.633.333.333.333.330
624.0,;2.633.333.333.333.330
625.0,;2625.0
625.0,;2.616.666.666.666.660
625.0,;2.616.666.666.666.660
626.0,;2.616.666.666.666.660
626.0,;2.616.666.666.666.660
626.0,;2.616.666.666.666.660
627.0,;2.608.333.333.333.330
627.0,;2.608.333.333.333.330
627.0,;2.608.333.333.333.330
628.0,;2.608.333.333.333.330
628.0,;2.608.333.333.333.330
628.0,;2.583.333.333.333.330
629.0,;2.608.333.333.333.330
629.0,;2.608.333.333.333.330
629.0,;2.608.333.333.333.330
630.0,;2.608.333.333.333.330
630.0,;2.608.333.333.333.330
630.0,;2.616.666.666.666.660
631.0,;2.608.333.333.333.330
631.0,;2.616.666.666.666.660
632.0,;2.616.666.666.666.660
632.0,;2.608.333.333.333.330
632.0,;2.608.333.333.333.330
633.0,;2.608.333.333.333.330
633.0,;2.608.333.333.333.330
633.0,;2.616.666.666.666.660
634.0,;2.616.666.666.666.660
634.0,;2.616.666.666.666.660
634.0,;2.616.666.666.666.660
635.0,;2.616.666.666.666.660
635.0,;2.616.666.666.666.660
635.0,;2.616.666.666.666.660
636.0,;2.616.666.666.666.660
636.0,;2.616.666.666.666.660
636.0,;2.616.666.666.666.660
637.0,;2.616.666.666.666.660
637.0,;2.608.333.333.333.330
637.0,;2.608.333.333.333.330
638.0,;2600.0
638.0,;2600.0
638.0,;2600.0
639.0,;2.591.666.666.666.660
639.0,;2.583.333.333.333.330
639.0,;2.583.333.333.333.330
640.0,;2575.0
640.0,;2575.0
640.0,;2.558.333.333.333.330
641.0,;2.558.333.333.333.330
641.0,;2.558.333.333.333.330
641.0,;2.541.666.666.666.660
642.0,;2.541.666.666.666.660
642.0,;2525.0
642.0,;2525.0
643.0,;2.516.666.666.666.660
643.0,;2500.0
644.0,;2.491.666.666.666.660
644.0,;2.483.333.333.333.330
644.0,;2.466.666.666.666.660
645.0,;2.458.333.333.333.330
645.0,;2.458.333.333.333.330
645.0,;2.441.666.666.666.660
646.0,;2.416.666.666.666.660
646.0,;2.383.333.333.333.330
646.0,;2375.0
647.0,;2.366.666.666.666.660
647.0,;2.358.333.333.333.330
647.0,;2.358.333.333.333.330
648.0,;2.358.333.333.333.330
648.0,;2.341.666.666.666.660
648.0,;2325.0
649.0,;2325.0
649.0,;2325.0
649.0,;2.308.333.333.333.330
650.0,;2.308.333.333.333.330
650.0,;2300.0
650.0,;2.283.333.333.333.330
651.0,;2275.0
651.0,;2275.0
651.0,;2.266.666.666.666.660
652.0,;2.258.333.333.333.330
652.0,;2250.0
652.0,;2.233.333.333.333.330
653.0,;2.233.333.333.333.330
653.0,;2225.0
653.0,;2225.0
654.0,;2.216.666.666.666.660
654.0,;2.208.333.333.333.330
654.0,;2.183.333.333.333.330
655.0,;2175.0
655.0,;2150.0
655.0,;2150.0
656.0,;2.141.666.666.666.660
656.0,;2.141.666.666.666.660
656.0,;2.133.333.333.333.330
657.0,;2.116.666.666.666.660
657.0,;2.116.666.666.666.660
657.0,;2100.0
658.0,;2.083.333.333.333.330
658.0,;2075.0
658.0,;20.416.666.666.666.600
659.0,;2025.0
659.0,;2000.0
660.0,;2000.0
660.0,;19.833.333.333.333.300
660.0,;19.666.666.666.666.600
661.0,;1950.0
661.0,;19.416.666.666.666.600
661.0,;19.083.333.333.333.300
662.0,;18.666.666.666.666.600
662.0,;18.583.333.333.333.300
662.0,;18.583.333.333.333.300
663.0,;1850.0
663.0,;1825.0
663.0,;17.833.333.333.333.300
664.0,;17.666.666.666.666.600
664.0,;1750.0
664.0,;17.416.666.666.666.600
665.0,;1725.0
665.0,;1700.0
665.0,;1675.0
666.0,;1675.0
666.0,;16.416.666.666.666.600
666.0,;16.166.666.666.666.600
667.0,;15.916.666.666.666.600
667.0,;15.916.666.666.666.600
667.0,;15.833.333.333.333.300
668.0,;1575.0
668.0,;1550.0
668.0,;1525.0
669.0,;15.166.666.666.666.600
669.0,;1500.0
669.0,;1500.0
670.0,;14.833.333.333.333.300
670.0,;14.833.333.333.333.300
670.0,;1475.0
671.0,;14.666.666.666.666.600
671.0,;14.666.666.666.666.600
671.0,;1450.0
672.0,;14.416.666.666.666.600
672.0,;14.333.333.333.333.300
672.0,;1425.0
673.0,;14.166.666.666.666.600
673.0,;14.166.666.666.666.600
673.0,;14.083.333.333.333.300
674.0,;1400.0
674.0,;1400.0
674.0,;1400.0
675.0,;13.916.666.666.666.600
675.0,;13.833.333.333.333.300
675.0,;13.833.333.333.333.300
676.0,;13.833.333.333.333.300
676.0,;13.833.333.333.333.300
676.0,;13.833.333.333.333.300
677.0,;13.833.333.333.333.300
677.0,;13.833.333.333.333.300
677.0,;13.833.333.333.333.300
678.0,;13.833.333.333.333.300
678.0,;13.833.333.333.333.300
678.0,;1400.0
679.0,;1400.0
679.0,;1400.0
679.0,;1400.0
680.0,;1425.0
680.0,;1425.0
680.0,;14.416.666.666.666.600
681.0,;1450.0
681.0,;14.666.666.666.666.600
681.0,;14.666.666.666.666.600
682.0,;14.833.333.333.333.300
682.0,;14.916.666.666.666.600
682.0,;15.166.666.666.666.600
683.0,;1525.0
683.0,;1550.0
684.0,;1575.0
684.0,;1600.0
684.0,;16.083.333.333.333.300
685.0,;16.583.333.333.333.300
685.0,;1675.0
685.0,;1700.0
686.0,;17.416.666.666.666.600
686.0,;17.666.666.666.666.600
686.0,;17.666.666.666.666.600
687.0,;18.333.333.333.333.300
687.0,;1850.0
687.0,;1925.0
688.0,;19.666.666.666.666.600
688.0,;20.333.333.333.333.300
688.0,;2.083.333.333.333.330
689.0,;2.141.666.666.666.660
689.0,;2.166.666.666.666.660
689.0,;2225.0
690.0,;2.258.333.333.333.330
690.0,;2.333.333.333.333.330
690.0,;2375.0
691.0,;2.441.666.666.666.660
691.0,;2.483.333.333.333.330
691.0,;2525.0
692.0,;2.566.666.666.666.660
692.0,;2.616.666.666.666.660
692.0,;2.658.333.333.333.330
693.0,;2.716.666.666.666.660
693.0,;2.758.333.333.333.330
693.0,;2800.0
694.0,;2875.0
694.0,;2925.0
694.0,;2.983.333.333.333.330
695.0,;3.041.666.666.666.660
695.0,;3.108.333.333.333.330
695.0,;3.158.333.333.333.330
696.0,;32.416.666.666.666.600
696.0,;3275.0
696.0,;33.333.333.333.333.300
697.0,;33.916.666.666.666.600
697.0,;3425.0
697.0,;34.916.666.666.666.600
698.0,;3500.0
698.0,;3525.0
698.0,;3575.0
699.0,;3600.0
699.0,;36.166.666.666.666.600
699.0,;36.666.666.666.666.600
700.0,;37.083.333.333.333.300
700.0,;37.583.333.333.333.300
700.0,;37.833.333.333.333.300
701.0,;38.083.333.333.333.300
701.0,;3875.0
701.0,;38.833.333.333.333.300
702.0,;39.416.666.666.666.600
702.0,;39.833.333.333.333.300
702.0,;40.333.333.333.333.300
703.0,;4075.0
703.0,;40.833.333.333.333.300
703.0,;4125.0
704.0,;4.166.666.666.666.660
704.0,;4.183.333.333.333.330
704.0,;4.183.333.333.333.330
705.0,;4.208.333.333.333.330
705.0,;4.233.333.333.333.330
705.0,;4.266.666.666.666.660
706.0,;4300.0
706.0,;4.308.333.333.333.330
706.0,;4.341.666.666.666.660
707.0,;4.366.666.666.666.660
707.0,;4.383.333.333.333.330
707.0,;4.408.333.333.333.330
708.0,;4.433.333.333.333.330
708.0,;4.433.333.333.333.330
708.0,;4475.0
709.0,;4475.0
709.0,;4500.0
709.0,;4.516.666.666.666.660
710.0,;4525.0
710.0,;4.566.666.666.666.660
710.0,;4575.0
711.0,;4.583.333.333.333.330
711.0,;4.591.666.666.666.660
711.0,;4625.0
712.0,;4.641.666.666.666.660
712.0,;4.658.333.333.333.330
712.0,;4.666.666.666.666.660
713.0,;4.683.333.333.333.330
713.0,;4.691.666.666.666.660
713.0,;4.691.666.666.666.660
714.0,;4.691.666.666.666.660
714.0,;4.708.333.333.333.330
714.0,;4.708.333.333.333.330
715.0,;4.708.333.333.333.330
715.0,;4.708.333.333.333.330
715.0,;4.691.666.666.666.660
716.0,;4.658.333.333.333.330
716.0,;4.616.666.666.666.660
716.0,;4.608.333.333.333.330
717.0,;4.583.333.333.333.330
717.0,;4.558.333.333.333.330
717.0,;4550.0
718.0,;4.591.666.666.666.660
718.0,;4.616.666.666.666.660
718.0,;4.641.666.666.666.660
719.0,;4.683.333.333.333.330
719.0,;4.691.666.666.666.660
719.0,;4.716.666.666.666.660
720.0,;4750.0
720.0,;4.816.666.666.666.660
720.0,;4850.0
721.0,;4925.0
721.0,;4.941.666.666.666.660
721.0,;4950.0
722.0,;4.941.666.666.666.660
722.0,;4.933.333.333.333.330
722.0,;4.883.333.333.333.330
723.0,;4.858.333.333.333.330
723.0,;4.816.666.666.666.660
723.0,;4800.0
723.0,;4800.0
724.0,;4800.0
724.0,;4.841.666.666.666.660
724.0,;4.858.333.333.333.330
725.0,;4875.0
725.0,;4.891.666.666.666.660
725.0,;4.916.666.666.666.660
726.0,;4.933.333.333.333.330
726.0,;4.916.666.666.666.660
726.0,;4.916.666.666.666.660
727.0,;4.916.666.666.666.660
727.0,;4.958.333.333.333.330
727.0,;4.966.666.666.666.660
728.0,;4.933.333.333.333.330
728.0,;4925.0
728.0,;4.966.666.666.666.660
729.0,;5.008.333.333.333.330
729.0,;5000.0
729.0,;4975.0
730.0,;4.991.666.666.666.660
730.0,;5.016.666.666.666.660
730.0,;5025.0
731.0,;5.041.666.666.666.660
731.0,;5.083.333.333.333.330
731.0,;5125.0
732.0,;5.166.666.666.666.660
732.0,;5175.0
732.0,;5225.0
733.0,;5.233.333.333.333.330
733.0,;5250.0
733.0,;5225.0
734.0,;5225.0
734.0,;5225.0
734.0,;5225.0
735.0,;5.216.666.666.666.660
735.0,;5.191.666.666.666.660
735.0,;5.191.666.666.666.660
736.0,;5.191.666.666.666.660
736.0,;5.208.333.333.333.330
736.0,;5.241.666.666.666.660
737.0,;5.241.666.666.666.660
737.0,;5.241.666.666.666.660
737.0,;5.258.333.333.333.330
738.0,;5275.0
738.0,;5.283.333.333.333.330
738.0,;5.283.333.333.333.330
739.0,;5.283.333.333.333.330
739.0,;5.283.333.333.333.330
739.0,;5.291.666.666.666.660
740.0,;5.316.666.666.666.660
740.0,;5.316.666.666.666.660
740.0,;5325.0
741.0,;5325.0
741.0,;5325.0
741.0,;5325.0
742.0,;5.366.666.666.666.660
742.0,;5.366.666.666.666.660
742.0,;5375.0
743.0,;5375.0
743.0,;5375.0
743.0,;5375.0
744.0,;5.391.666.666.666.660
744.0,;5.391.666.666.666.660
744.0,;5.391.666.666.666.660
745.0,;5.391.666.666.666.660
745.0,;5400.0
745.0,;5.408.333.333.333.330
746.0,;5.433.333.333.333.330
746.0,;5425.0
746.0,;5.408.333.333.333.330
747.0,;5.408.333.333.333.330
747.0,;5.408.333.333.333.330
747.0,;5.408.333.333.333.330
747.0,;5.408.333.333.333.330
748.0,;5.408.333.333.333.330
748.0,;5.408.333.333.333.330
748.0,;5425.0
749.0,;5425.0
749.0,;5.433.333.333.333.330
749.0,;5.433.333.333.333.330
750.0,;5.433.333.333.333.330
750.0,;5.433.333.333.333.330
750.0,;5.433.333.333.333.330
751.0,;5425.0
751.0,;5.433.333.333.333.330
751.0,;5.408.333.333.333.330
752.0,;5.433.333.333.333.330
752.0,;5.433.333.333.333.330
752.0,;5.458.333.333.333.330
753.0,;5475.0
753.0,;5.466.666.666.666.660
753.0,;5.466.666.666.666.660
754.0,;5475.0
754.0,;5.458.333.333.333.330
754.0,;5475.0
755.0,;5475.0
755.0,;5.483.333.333.333.330
755.0,;5.483.333.333.333.330
756.0,;5.483.333.333.333.330
756.0,;5.466.666.666.666.660
756.0,;5.466.666.666.666.660
757.0,;5475.0
757.0,;5.466.666.666.666.660
757.0,;5.458.333.333.333.330
758.0,;5.441.666.666.666.660
758.0,;5.408.333.333.333.330
758.0,;5325.0
759.0,;5225.0
759.0,;5.091.666.666.666.660
759.0,;4.983.333.333.333.330
760.0,;4.833.333.333.333.330
760.0,;4.716.666.666.666.660
760.0,;4.733.333.333.333.330
761.0,;4925.0
761.0,;5200.0
761.0,;5.316.666.666.666.660
761.0,;5350.0
762.0,;5350.0
762.0,;5.316.666.666.666.660
762.0,;5.258.333.333.333.330
763.0,;5200.0
763.0,;5.191.666.666.666.660
763.0,;5225.0
764.0,;5300.0
764.0,;5.366.666.666.666.660
764.0,;5.408.333.333.333.330
765.0,;5.441.666.666.666.660
765.0,;5475.0
765.0,;5.483.333.333.333.330
766.0,;5500.0
766.0,;5.516.666.666.666.660
766.0,;5.508.333.333.333.330
767.0,;5.533.333.333.333.330
767.0,;5550.0
767.0,;5550.0
768.0,;5.566.666.666.666.660
768.0,;5.533.333.333.333.330
768.0,;5.558.333.333.333.330
769.0,;5.541.666.666.666.660
769.0,;5.541.666.666.666.660
769.0,;5.533.333.333.333.330
770.0,;5525.0
770.0,;5525.0
770.0,;5525.0
771.0,;5525.0
771.0,;5525.0
771.0,;5525.0
772.0,;5525.0
772.0,;5525.0
772.0,;5.541.666.666.666.660
773.0,;5.541.666.666.666.660
773.0,;5.533.333.333.333.330
773.0,;5.533.333.333.333.330
773.0,;5.533.333.333.333.330
774.0,;5.533.333.333.333.330
774.0,;5.533.333.333.333.330
774.0,;5525.0
775.0,;5.533.333.333.333.330
775.0,;5550.0
775.0,;5550.0
776.0,;5550.0
776.0,;5.566.666.666.666.660
776.0,;5.566.666.666.666.660
777.0,;5.566.666.666.666.660
777.0,;5.566.666.666.666.660
777.0,;5.558.333.333.333.330
778.0,;5.566.666.666.666.660
778.0,;5575.0
778.0,;5.566.666.666.666.660
779.0,;5.566.666.666.666.660
779.0,;5.566.666.666.666.660
779.0,;5.566.666.666.666.660
780.0,;5575.0
780.0,;5.566.666.666.666.660
780.0,;5600.0
781.0,;5.591.666.666.666.660
781.0,;5.608.333.333.333.330
781.0,;5.608.333.333.333.330
782.0,;5.608.333.333.333.330
782.0,;5.591.666.666.666.660
782.0,;5.591.666.666.666.660
783.0,;5.516.666.666.666.660
783.0,;5.591.666.666.666.660
783.0,;5575.0
783.0,;5550.0
784.0,;5550.0
784.0,;5550.0
784.0,;5.541.666.666.666.660
785.0,;5.541.666.666.666.660
785.0,;5.533.333.333.333.330
785.0,;5.533.333.333.333.330
786.0,;5.533.333.333.333.330
786.0,;5525.0
786.0,;5525.0
787.0,;5.516.666.666.666.660
787.0,;5.516.666.666.666.660
787.0,;5.516.666.666.666.660
788.0,;5525.0
788.0,;5.508.333.333.333.330
788.0,;5.508.333.333.333.330
789.0,;5.516.666.666.666.660
789.0,;5.516.666.666.666.660
789.0,;5525.0
790.0,;5525.0
790.0,;5.533.333.333.333.330
790.0,;5.541.666.666.666.660
791.0,;5.533.333.333.333.330
791.0,;5550.0
791.0,;5550.0
791.0,;5550.0
792.0,;5550.0
792.0,;5550.0
792.0,;5550.0
793.0,;5550.0
793.0,;5.558.333.333.333.330
793.0,;5.558.333.333.333.330
794.0,;5.591.666.666.666.660
794.0,;5.591.666.666.666.660
794.0,;5.558.333.333.333.330
795.0,;5550.0
795.0,;5.508.333.333.333.330
795.0,;5500.0
796.0,;5.491.666.666.666.660
796.0,;5.491.666.666.666.660
796.0,;5.491.666.666.666.660
797.0,;5525.0
797.0,;5.541.666.666.666.660
797.0,;5.541.666.666.666.660
798.0,;5.583.333.333.333.330
798.0,;5575.0
798.0,;5.558.333.333.333.330
799.0,;5.541.666.666.666.660
799.0,;5.541.666.666.666.660
799.0,;5.541.666.666.666.660
799.0,;5.533.333.333.333.330
800.0,;5500.0
800.0,;5.491.666.666.666.660
800.0,;5500.0
801.0,;5525.0
801.0,;5525.0
801.0,;5.516.666.666.666.660
802.0,;5525.0
802.0,;5550.0
802.0,;5.541.666.666.666.660
